-- Merging decision tree log ---
manifest
ADDED from C:\Projetos\apptudonosso\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Projetos\apptudonosso\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Projetos\apptudonosso\app\src\main\AndroidManifest.xml:2:1-24:12
INJECTED from C:\Projetos\apptudonosso\app\src\main\AndroidManifest.xml:2:1-24:12
MERGED from [androidx.navigation:navigation-common:2.7.7] C:\Users\victo.VITAL\.gradle\caches\transforms-3\33b11b5167810e35514f7ffc9e37b07b\transformed\navigation-common-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-runtime:2.7.7] C:\Users\victo.VITAL\.gradle\caches\transforms-3\c7659713e97513c9cf84bb0f8c4b8aca\transformed\navigation-runtime-2.7.7\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.navigation:navigation-common-ktx:2.7.7] C:\Users\victo.VITAL\.gradle\caches\transforms-3\150a5b6b1491d7633e318ef8c668f477\transformed\navigation-common-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-runtime-ktx:2.7.7] C:\Users\victo.VITAL\.gradle\caches\transforms-3\c68c08c50101cf05c49c0df34b24a956\transformed\navigation-runtime-ktx-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.navigation:navigation-compose:2.7.7] C:\Users\victo.VITAL\.gradle\caches\transforms-3\ed41f7cc7439d0d3470a02c45a7cff45\transformed\jetified-navigation-compose-2.7.7\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.compose.material3:material3-android:1.2.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\b411c01e5ff65e388b5757b694c4f6e9\transformed\jetified-material3-release\AndroidManifest.xml:17:1-22:12
MERGED from [com.google.android.material:material:1.12.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6678330433202729ed61e09b0fb8a5bc\transformed\material-1.12.0\AndroidManifest.xml:17:1-24:12
MERGED from [androidx.constraintlayout:constraintlayout:2.0.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\0988ade4a3f5b791ff9bec52303b6a1f\transformed\constraintlayout-2.0.1\AndroidManifest.xml:2:1-11:12
MERGED from [androidx.appcompat:appcompat-resources:1.6.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\af17e75bf14a50fc30674f73276f20fc\transformed\jetified-appcompat-resources-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.appcompat:appcompat:1.6.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\754bbf5e617235250dc9999e38c1533b\transformed\appcompat-1.6.1\AndroidManifest.xml:17:1-22:12
MERGED from [androidx.viewpager2:viewpager2:1.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\d79050d746fce661a7b64d71ea0bfef2\transformed\jetified-viewpager2-1.0.0\AndroidManifest.xml:17:1-24:12
MERGED from [com.google.firebase:firebase-auth-ktx:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\835fccf153378c1088f9631c00ef6a57\transformed\jetified-firebase-auth-ktx-23.0.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-auth:23.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\497aed395b7a6fbd35f8313101feed87\transformed\jetified-firebase-auth-23.0.0\AndroidManifest.xml:17:1-75:12
MERGED from [com.google.firebase:firebase-firestore-ktx:25.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\8005ef684698f753252bf4f46764faf8\transformed\jetified-firebase-firestore-ktx-25.1.0\AndroidManifest.xml:2:1-18:12
MERGED from [com.google.firebase:firebase-firestore:25.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\72503c2dc0a8b8313bafb1ae579674fa\transformed\jetified-firebase-firestore-25.1.0\AndroidManifest.xml:2:1-26:12
MERGED from [com.google.firebase:firebase-appcheck-interop:17.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\782860160941e7bd9ea4fb09ac375d8b\transformed\jetified-firebase-appcheck-interop-17.0.0\AndroidManifest.xml:15:1-25:12
MERGED from [com.google.firebase:firebase-database-collection:18.0.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\8bd0795cf79fe24048eea892731b2eb7\transformed\jetified-firebase-database-collection-18.0.1\AndroidManifest.xml:2:1-9:12
MERGED from [androidx.credentials:credentials:1.2.0-rc01] C:\Users\victo.VITAL\.gradle\caches\transforms-3\350f0148159362df6610a65d430a6f58\transformed\jetified-credentials-1.2.0-rc01\AndroidManifest.xml:2:1-7:12
MERGED from [androidx.credentials:credentials-play-services-auth:1.2.0-rc01] C:\Users\victo.VITAL\.gradle\caches\transforms-3\a97e8c4a277b0cd4516e852b7443d5e8\transformed\jetified-credentials-play-services-auth-1.2.0-rc01\AndroidManifest.xml:17:1-44:12
MERGED from [com.google.android.gms:play-services-auth:20.7.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\8ddde532103232e9766e5af50254e5ab\transformed\jetified-play-services-auth-20.7.0\AndroidManifest.xml:17:1-40:12
MERGED from [com.google.android.gms:play-services-auth-api-phone:18.0.2] C:\Users\victo.VITAL\.gradle\caches\transforms-3\c417803b1415bc4475cc59d06857ca20\transformed\jetified-play-services-auth-api-phone-18.0.2\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-fido:20.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\1819d60748f20483e9f1b863cba9ecf1\transformed\jetified-play-services-fido-20.1.0\AndroidManifest.xml:2:1-10:12
MERGED from [com.google.android.gms:play-services-auth-base:18.0.4] C:\Users\victo.VITAL\.gradle\caches\transforms-3\10f6b247e218f687f2ec3fcdd4e5b325\transformed\jetified-play-services-auth-base-18.0.4\AndroidManifest.xml:2:1-7:12
MERGED from [com.google.android.gms:play-services-base:18.0.1] C:\Users\victo.VITAL\.gradle\caches\transforms-3\f400921f5b188a17eb9f566359c94a7e\transformed\jetified-play-services-base-18.0.1\AndroidManifest.xml:16:1-24:12
MERGED from [com.google.firebase:firebase-analytics-ktx:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\e2663539082d6eea7997bce46aada57d\transformed\jetified-firebase-analytics-ktx-22.1.0\AndroidManifest.xml:2:1-17:12
MERGED from [com.google.firebase:firebase-analytics:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\e04c9015c85396eaf1b6268564c5375c\transformed\jetified-firebase-analytics-22.1.0\AndroidManifest.xml:2:1-9:12
MERGED from [com.google.android.gms:play-services-measurement-api:22.1.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\6de6a3c2aae889a65323058fd89d885a\transformed\jetified-play-services-measurement-api-22.1.0\AndroidManifest.xml:17:1-43:12
MERGED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\f8b7cb2a69adc9a7435cb0015bc900d6\transformed\jetified-firebase-installations-18.0.0\AndroidManifest.xml:2:1-24:12
MERGED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\victo.VITAL\.gradle\caches\transforms-3\d79157ae4e78cb350c0ca74bce4bff21\transformed\jetified-firebase-common-ktx-21.0.0\AndroidManifest.xml:2:1-18:12
